ImageNumber,ObjectNumber,FileName_Brightfield,FileName_Fluorescence,PathName_Brightfield,PathName_Fluorescence,AreaShape_Area,AreaShape_BoundingBoxArea,AreaShape_BoundingBoxMaximum_X,AreaShape_BoundingBoxMaximum_Y,AreaShape_BoundingBoxMinimum_X,AreaShape_BoundingBoxMinimum_Y,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_ConvexArea,AreaShape_Eccentricity,AreaShape_EquivalentDiameter,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Intensity_IntegratedIntensityEdge_Fluorescence,Intensity_IntegratedIntensity_Fluorescence,Intensity_LowerQuartileIntensity_Fluorescence,Intensity_MADIntensity_Fluorescence,Intensity_MassDisplacement_Fluorescence,Intensity_MaxIntensityEdge_Fluorescence,Intensity_MaxIntensity_Fluorescence,Intensity_MeanIntensityEdge_Fluorescence,Intensity_MeanIntensity_Fluorescence,Intensity_MedianIntensity_Fluorescence,Intensity_MinIntensityEdge_Fluorescence,Intensity_MinIntensity_Fluorescence,Intensity_StdIntensityEdge_Fluorescence,Intensity_StdIntensity_Fluorescence,Intensity_UpperQuartileIntensity_Fluorescence,Location_CenterMassIntensity_X_Fluorescence,Location_CenterMassIntensity_Y_Fluorescence,Location_CenterMassIntensity_Z_Fluorescence,Location_Center_X,Location_Center_Y,Location_MaxIntensity_X_Fluorescence,Location_MaxIntensity_Y_Fluorescence,Location_MaxIntensity_Z_Fluorescence,Number_Object_Number,Parent_HighSignalRegions
46,1,EF5Day11-17_EF_450ms_CA9_1600ms_Gamma_1_Sphere4_1-Image Export-05_c4.jpg,EF5Day11-17_EF_450ms_CA9_1600ms_Gamma_1_Sphere4_1-Image Export-05_c1.jpg,C:\Overflow\EF5 Consistent staining\Rep 3 following day,C:\Overflow\EF5 Consistent staining\Rep 3 following day,109450,490100,1688,1448,963,772,1185.6605847418912,1163.8215440840565,18.668743428211815,331231,0.5401409932183228,373.30425683517666,21,0.22332177106712917,0.053565469140725394,550.2517948452402,861.7342977971806,98.48857801796105,27.000821950526397,18.601075237738275,561.4611139776003,463.077901480504,-19.01126033241263,5067.22698117119,0.330434047537821,379.17344484478235,14852.953917838633,0.10241137444972992,0.02750431001186371,8.593524669877311,0.08978274464607239,0.3815898299217224,0.08613662990567522,0.13570538070204324,0.12570352852344513,0.06285176426172256,0.045736078172922134,0.003649614123785027,0.04362315336259022,0.15907882153987885,1180.4933913514708,1156.9550472539556,0.0,1185.6605847418912,1163.8215440840565,1178.0,1106.0,0.0,1,10
48,1,EF5Day13-10_EF5_450ms_CA9_1600ms_Gamma_1_Sphere1_1-Image Export-21_c4.jpg,EF5Day13-10_EF5_450ms_CA9_1600ms_Gamma_1_Sphere1_1-Image Export-21_c1.jpg,C:\Overflow\EF5 Consistent staining\Rep 3 following day,C:\Overflow\EF5 Consistent staining\Rep 3 following day,188,357,1052,1192,1031,1175,1038.9468085106382,1182.622340425532,1.6292911304536108,228,0.8722704854821977,15.471555655790098,1,0.5266106442577031,0.613763851842482,23.693448425392603,23.323807579381203,5.0,2.233417604210158,2.0,11.371354022617197,11.58665832335296,-57.75410039251089,62.04163056034262,0.8245614035087719,4.7011629194021225,17.29886467754841,0.08894941210746765,0.00422707200050354,0.028728060647336184,0.08978274464607239,0.10549960285425186,0.08547568944367495,0.09201523764653409,0.09232039749622345,0.07321764528751373,0.07321764528751373,0.003592238113839001,0.005626517961385028,0.09708313643932343,1038.9181248970456,1182.6239378546618,0.0,1038.9468085106382,1182.622340425532,1041.0,1181.0,0.0,1,1
51,1,EF5Day7-10_EF_450ms_CA9_1600ms_Gamma_1_Sphere1-Image Export-42_c4.jpg,EF5Day7-10_EF_450ms_CA9_1600ms_Gamma_1_Sphere1-Image Export-42_c1.jpg,C:\Overflow\EF5 Consistent staining\Rep 3 following day,C:\Overflow\EF5 Consistent staining\Rep 3 following day,1488,1989,1838,1306,1799,1255,1818.4717741935483,1280.53561827957,1.1603041635331326,1528,0.6978280033390956,43.52677845379694,1,0.7481146304675717,0.8618429817186852,51.65518774271208,50.80354318352215,18.35755975068582,7.014074699945647,6.324555320336759,36.67527057429997,36.998822070609314,-14.484831183306916,147.29646455628165,0.9738219895287958,10.021992165595293,334.6358713544905,0.11502430588006973,0.09736589342355728,1.2020475109462647,0.08978274464607239,0.5039223432540894,0.07891332413854561,0.22488969849092105,0.19948667287826538,0.056675296276807785,0.056675296276807785,0.006170250912547598,0.11911649451360695,0.3274450898170471,1819.153333922879,1279.545469526136,0.0,1818.4717741935483,1280.53561827957,1824.0,1277.0,0.0,1,1
54,1,EF5Day9-14_EF5_450ms_CA9_1600ms_Gamma_1_Sphere1_1-Image Export-28_c4.jpg,EF5Day9-14_EF5_450ms_CA9_1600ms_Gamma_1_Sphere1_1-Image Export-28_c1.jpg,C:\Overflow\EF5 Consistent staining\Rep 3 following day,C:\Overflow\EF5 Consistent staining\Rep 3 following day,695,28840,1237,1377,1134,1097,1191.506474820144,1237.788489208633,4.273674190408721,11354,0.9953016529053579,29.747293718772774,3,0.024098474341192788,0.23399069639989634,525.4397542828023,282.29417280560364,7.810249675906654,2.6777823479415934,2.23606797749979,51.768123119652266,50.87445360808621,13.19864347717048,193.19595949289334,0.06121190769772767,14.467420250177383,65.99600668996572,0.08921725302934647,0.004777655005455017,5.001381687304226,0.08978274464607239,0.12597842514514923,0.08510247205986696,0.09495828300714493,0.09399490803480148,0.0712682381272316,0.0712682381272316,0.004272211273813214,0.009358518648661805,0.09819921851158142,1192.6172365982143,1242.6649661187066,0.0,1191.506474820144,1237.788489208633,1215.0,1365.0,0.0,1,4
57,1,EF5Day9-14_EF5_450ms_CA9_1600ms_Gamma_1_Sphere2_2-Image Export-30_c4.jpg,EF5Day9-14_EF5_450ms_CA9_1600ms_Gamma_1_Sphere2_2-Image Export-30_c1.jpg,C:\Overflow\EF5 Consistent staining\Rep 3 following day,C:\Overflow\EF5 Consistent staining\Rep 3 following day,20244,125800,1755,1339,1415,969,1563.8192550879273,1161.646265560166,18.129109184934723,75620,0.8410641575591117,160.5473803698417,16,0.1609220985691574,0.05515990828887496,367.75807857205757,371.856154984693,30.0,7.453159788124265,6.082762530298219,276.218496533158,198.93335514206026,46.815311926463956,2147.540330732677,0.26770695583179055,162.96938029676676,2215.436258263886,0.09427765011787415,0.011221960186958313,6.297816694406184,0.08978274464607239,0.19753725826740265,0.08636427148742276,0.10943668535190111,0.1032596081495285,0.06285176426172256,0.06285176426172256,0.003528639819950108,0.021109625526684574,0.11951921135187149,1567.4292307969665,1166.8067471749466,0.0,1563.8192550879273,1161.646265560166,1602.0,1170.0,0.0,1,3
59,1,EF5Day9-14_EF5_450ms_CA9_1600ms_Gamma_1_Sphere3_2-Image Export-32_c4.jpg,EF5Day9-14_EF5_450ms_CA9_1600ms_Gamma_1_Sphere3_2-Image Export-32_c1.jpg,C:\Overflow\EF5 Consistent staining\Rep 3 following day,C:\Overflow\EF5 Consistent staining\Rep 3 following day,484,13140,1596,1251,1416,1178,1463.4876033057851,1199.6280991735537,3.066522272245418,3219,0.9980265137785017,24.824341676101277,2,0.036834094368340946,0.32610231109385157,275.8970124219599,189.49670181826386,7.280109889280518,2.7137733794902963,2.23606797749979,20.47885027815084,17.324658015387005,70.76690646939231,136.5685424949238,0.15035725380552967,10.518373027443886,44.898369029164314,0.08978274464607239,0.0033560767769813538,0.6380010230151724,0.08978274464607239,0.10549960285425186,0.08765310856203239,0.09276522526686842,0.09313882142305374,0.0799674466252327,0.0799674466252327,0.002489224113774988,0.004418232367110249,0.09706039726734161,1462.8943298662257,1199.3934250776638,0.0,1463.4876033057851,1199.6280991735537,1423.0,1185.0,0.0,1,1
61,1,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere1_1-Image Export-02_c4.jpg,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere1_1-Image Export-02_c1.jpg,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,424529,1352010,2123,1553,1001,348,1451.4239474806197,925.0442702383111,30.09637942512983,1059094,0.6849775816269612,735.2054887491482,45,0.31399841717147065,0.03322658801825915,980.1621632636959,1334.6175482137196,190.06577808748213,47.55235346515877,33.60059523282288,1091.0526192846935,714.1110079612306,-36.647130657636424,12671.141479332673,0.40084166277969663,962.7608277797699,73039.97393175587,0.10942117869853973,0.040125101804733276,13.452704269150937,0.08978274464607239,0.7345521450042725,0.08668054630231115,0.1720494334468455,0.14281921088695526,0.06929607689380646,0.028337648138403893,0.0031597668944949196,0.09368789632982277,0.20145882666110992,1446.1486293190667,912.6690421415195,0.0,1451.4239474806197,925.0442702383111,1403.0,952.0,0.0,1,10
62,1,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere1_2-Image Export-03_c4.jpg,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere1_2-Image Export-03_c1.jpg,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,717336,1284932,2297,1545,1195,379,1729.7589734796525,931.6981303043483,11.229880854373055,939416,0.28459665799278216,955.6885277443392,25,0.5582676748652847,0.08904813977706519,1002.9575902817219,1171.1639509479448,364.7807560713695,105.08762271553898,80.2184515005741,1048.690204382865,961.4826363984214,-55.36238312079707,10061.29353675542,0.7635978097030496,751.4284664206207,163914.6544996444,0.11980980634689331,0.07549529522657394,32.78862556291781,0.08978274464607239,0.7373497486114502,0.08581869191647107,0.22850470978682852,0.18294431269168854,0.05948078632354736,0.023560000583529472,0.004158744967940134,0.1481856456791077,0.29742586612701416,1738.6978053461632,900.1514783240275,0.0,1729.7589734796525,931.6981303043483,1922.0,761.0,0.0,1,5
63,1,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere2_1-Image Export-04_c4.jpg,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere2_1-Image Export-04_c1.jpg,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,186478,872212,2035,1419,1089,497,1540.1535730756443,1042.8925449650897,31.784716937490945,541814,0.46731880923694846,487.26908769500625,42,0.21379893879011067,0.03146166133763716,634.0387754246408,960.4462504481966,121.0826164236634,28.667784447118247,17.08800749063506,758.5776066965526,560.5466246718549,-66.77316388336942,8630.340038480897,0.3441734617414832,650.2559236809611,23639.031442813575,0.09427765011787415,0.020486660301685333,9.327308757145707,0.10942117869853973,0.7331681847572327,0.08614943345004784,0.12676579244100417,0.11167607456445694,0.0678972527384758,0.023560000583529472,0.003669851605474654,0.05613019529349072,0.14141255617141724,1531.8138717764618,1047.0696337708898,0.0,1540.1535730756443,1042.8925449650897,1237.0,991.0,0.0,1,18
64,1,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere2_2-Image Export-05_c4.jpg,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere2_2-Image Export-05_c1.jpg,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,806900,1737552,2396,1654,1124,288,1744.5357355310448,965.8126484074854,13.906067802255265,1201848,0.2900421262336433,1013.5960677936763,33,0.4643889794377377,0.0719110545281407,1064.091115008503,1527.6848496990472,369.2424677633926,112.87004563911957,93.08598175880189,1087.3863624124212,1018.3499658123492,51.81401828024602,11874.544545606754,0.6713827372512997,892.0350349359214,191628.62580189854,0.1139160767197609,0.08894941955804825,51.481926723920374,0.09819921851158142,0.7373497486114502,0.08667266176991074,0.23748745297050258,0.1885553002357483,0.05525372549891472,0.0165274515748024,0.00470998366324988,0.16617018536837241,0.3198697865009308,1762.3316941078062,917.5043402447967,0.0,1744.5357355310448,965.8126484074854,2166.0,700.0,0.0,1,5
65,1,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere3_1-Image Export-06_c4.jpg,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere3_1-Image Export-06_c1.jpg,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,290339,1172940,2112,1489,982,451,1422.75057088438,988.8908103975009,41.04443703901948,880674,0.5765039527994018,608.005835645401,59,0.247530990502498,0.024363837638931088,795.006575572206,1319.0640621289022,146.11296999240005,33.86355565053186,21.213203435596427,905.2311438429023,649.5953887043543,-40.1630327939799,12237.276472281466,0.32967817830434415,933.2773635350168,41771.59221142158,0.10128744691610336,0.028337642550468445,9.65668484827216,0.0911894142627716,0.5783016085624695,0.08715701938130527,0.14387179197910574,0.12570352852344513,0.056392550468444824,0.04854156821966171,0.003098431890839806,0.06218715876054017,0.16554588079452515,1413.7748818017153,992.4529119892837,0.0,1422.75057088438,988.8908103975009,1247.0,1063.0,0.0,1,27
66,1,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere3_2-Image Export-07_c4.jpg,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere3_2-Image Export-07_c1.jpg,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,674168,1247520,2222,1507,1092,403,1662.2469606982236,904.0290891884515,29.671505486231915,958265,0.37727796219531984,926.486566224797,27,0.5404065666281903,0.033702368100736145,1050.9755379975404,1190.1907410159097,216.47401691658055,53.13581507986237,37.36308338453881,1052.1297589010198,973.3085190738864,-47.001029197035216,15854.727804176546,0.7035298169086839,1150.534047909081,149157.52126988396,0.11167607456445694,0.071268230676651,39.02729316177429,0.08978274464607239,0.7373497486114502,0.08409721861772393,0.2212468127675653,0.16863411664962769,0.05610980466008186,0.019638430327177048,0.00530843941105081,0.1486850969308896,0.2926403880119324,1673.77411403603,866.7429745147318,0.0,1662.2469606982236,904.0290891884515,1709.0,667.0,0.0,1,2
67,1,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere4_1-Image Export-08_c4.jpg,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere4_1-Image Export-08_c1.jpg,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,380431,966112,2019,1393,955,485,1358.7575302748724,866.8133932303099,15.243399265604383,718867,0.7312636952521193,695.9739889127629,20,0.3937752558709549,0.06560216540784489,929.471408599706,1090.079813591647,207.6174366473105,63.02799205132108,50.0,805.7091270851988,633.9876771142364,-53.61013097174379,8536.577628534134,0.5292091583004923,645.5198001787066,60921.43204602972,0.10942117869853973,0.03758745640516281,7.53369794715084,0.08978274464607239,0.6052325367927551,0.08692698628854116,0.16013792789238973,0.14141255617141724,0.06817999482154846,0.028337648138403893,0.003015116914670916,0.06762666772042374,0.1944490224123001,1352.5607181233565,862.5289884971257,0.0,1358.7575302748724,866.8133932303099,1239.0,1023.0,0.0,1,2
68,1,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere4_2-Image Export-01_c4.jpg,EF5Day13-15_EF_450ms_CA9_1600ms_Gamma_1_Sphere4_2-Image Export-01_c1.jpg,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,C:\Overflow\EF5 Consistent staining\Rep 3 following day\Follow up with this template,507221,1069530,2215,1435,1060,509,1671.6119659872127,945.2568032474996,25.65805378235374,811613,0.6963190736238744,803.6254321013703,42,0.4742466316980356,0.03897411738561977,1095.3729555159146,1220.5642137962263,183.7879212570837,50.227520073117596,37.656340767525464,908.7190686233682,786.1846218730026,-73.0548902949089,12788.376110793079,0.6249542577558517,951.7906858883798,104227.6025981754,0.11756980419158936,0.06454117596149445,8.400965875467772,0.09427765011787415,0.7415235042572021,0.0857932833863692,0.20548755394231588,0.17396235466003418,0.06228627637028694,0.042647842317819595,0.0038975783908183678,0.11239012901478564,0.26347726583480835,1673.2018988117502,937.0076613979354,0.0,1671.6119659872127,945.2568032474996,1770.0,818.0,0.0,1,13
70,1,VehicleDay11-7_EF_450ms_CA9_1600ms_Gamma_1_Sphere1-Image Export-146_c4.jpg,VehicleDay11-7_EF_450ms_CA9_1600ms_Gamma_1_Sphere1-Image Export-146_c1.jpg,C:\Overflow\EF5 Consistent staining,C:\Overflow\EF5 Consistent staining,3094,4158,2763,1805,2686,1751,2722.9382676147384,1777.8897866839043,1.266712062563562,3188,0.79845480475471,62.76466483150048,1,0.7441077441077442,0.789445391382954,81.3617256823186,79.6994353806851,23.345235059857504,9.44515509605393,8.54400374531753,47.53654464644098,48.98421360217316,-71.91073828295198,221.92388155425118,0.9705144291091593,16.47170665860176,426.2786989957094,0.108587846159935,0.029744312167167664,1.5236544610280867,0.08978274464607239,0.2227788269519806,0.0844702905569321,0.1377759208130929,0.13382941484451294,0.06817999482154846,0.06817999482154846,0.003992015489966052,0.035844647529950306,0.16863411664962769,2721.5739263635055,1778.568090352474,0.0,2722.9382676147384,1777.8897866839043,2712.0,1781.0,0.0,1,1
71,1,VehicleDay11-7_EF_450ms_CA9_1600ms_Gamma_1_Sphere2_1-Image Export-147_c4.jpg,VehicleDay11-7_EF_450ms_CA9_1600ms_Gamma_1_Sphere2_1-Image Export-147_c1.jpg,C:\Overflow\EF5 Consistent staining,C:\Overflow\EF5 Consistent staining,390,900,1536,739,1506,709,1521.6589743589743,724.1461538461539,1.8608411598257237,454,0.9518952331797074,22.283703068536735,1,0.43333333333333335,0.5373913806236178,41.94976015635734,38.948684188300895,5.830951894845301,2.7482786441992304,2.8284271247461903,13.52072315932588,12.854399429428321,-46.48142172915637,95.49747468305833,0.8590308370044053,7.01214561611414,36.731019005179405,0.08978274464607239,0.003921568393707275,0.006919577997339824,0.08978274464607239,0.10942117869853973,0.0865696989643721,0.09418210001328052,0.09427765011787415,0.07716196030378342,0.07716196030378342,0.0032253328801107027,0.005607578098126143,0.09736588597297668,1521.6627045376777,724.1403257824529,0.0,1521.6589743589743,724.1461538461539,1523.0,727.0,0.0,1,1
74,1,VehicleDay11-7_EF_450ms_CA9_1600ms_Gamma_1_Sphere4_1-Image Export-150_c4.jpg,VehicleDay11-7_EF_450ms_CA9_1600ms_Gamma_1_Sphere4_1-Image Export-150_c1.jpg,C:\Overflow\EF5 Consistent staining,C:\Overflow\EF5 Consistent staining,41723,58986,852,1307,591,1081,720.6875584210148,1202.5380485583491,1.684243444077991,45352,0.6490352442629084,230.4850830856201,2,0.7073373342827112,0.5937383954297843,265.7444243991905,262.90872941003687,94.37160589923221,34.688075586205144,30.675723300355934,212.96427660385905,202.16728713962402,74.30520633522889,939.7127701597078,0.9199814782148527,75.78869418054819,4670.421225517988,0.09819921851158142,0.011221960186958313,0.8572901676289512,0.08978274464607239,0.13580156862735748,0.08916316962417434,0.11193876819782825,0.11167607456445694,0.08529568463563919,0.08529568463563919,0.0009056448176976405,0.013073690108492922,0.12289803475141525,721.407396147126,1202.0724520811498,0.0,720.6875584210148,1202.5380485583491,759.0,1205.0,0.0,1,2
75,1,VehicleDay11-7_EF_450ms_CA9_1600ms_Gamma_1_Sphere4_2-Image Export-151_c4.jpg,VehicleDay11-7_EF_450ms_CA9_1600ms_Gamma_1_Sphere4_2-Image Export-151_c1.jpg,C:\Overflow\EF5 Consistent staining,C:\Overflow\EF5 Consistent staining,4671,1077736,2333,1687,1009,873,1788.6947120530936,1503.7544423035752,8.019016878525521,631238,0.8368047115351372,77.11875202217645,8,0.004334085527439002,0.12470356592937772,1187.971286114783,1341.0033557004995,19.235384061671343,6.120659393109472,4.47213595499958,708.4797936793512,650.4160418481317,-38.46435926855772,686.0731598529186,0.007399744628808785,53.79610327631235,507.3639643713832,0.0911894142627716,0.005893722176551819,47.02671288300262,0.08978274464607239,0.73873370885849,0.0876158033816162,0.1086199880906408,0.09736588597297668,0.06537450850009918,0.06537450850009918,0.003586073939261629,0.05952096763967108,0.1032596081495285,1804.1991353364301,1459.3570934724626,0.0,1788.6947120530936,1503.7544423035752,2009.0,1077.0,0.0,1,7
77,1,VehicleDay13-7_EF_450ms_CA9_1600ms_Gamma_1_Sphere1_1-Image Export-153_c4.jpg,VehicleDay13-7_EF_450ms_CA9_1600ms_Gamma_1_Sphere1_1-Image Export-153_c1.jpg,C:\Overflow\EF5 Consistent staining,C:\Overflow\EF5 Consistent staining,79,90,1879,2107,1870,2097,1874.0379746835442,2101.6329113924053,0.9005145809541856,80,0.4857257822831194,10.02925341359355,1,0.8777777777777778,1.1104761890034025,10.72155275651029,10.295630140987,5.0,2.0741488124543586,2.0,8.0,9.371829802507184,16.82550555213829,29.899494936611667,0.9875,1.968999169766903,7.561025016009808,0.07854764349758625,0.01725705713033676,0.06043007209919503,0.08585333079099655,0.13775096833705902,0.07292589517655196,0.09570917741784567,0.0961005948483944,0.05890744924545288,0.05890744924545288,0.007498853495668021,0.021234048826124865,0.1131247989833355,1873.9860922006408,2101.6019275001113,0.0,1874.0379746835442,2101.6329113924053,1874.0,2102.0,0.0,1,1
88,1,VehicleDay9-1_EF_450ms_CA9_1600ms_Gamma_1_Sphere1-Image Export-143_c4.jpg,VehicleDay9-1_EF_450ms_CA9_1600ms_Gamma_1_Sphere1-Image Export-143_c1.jpg,C:\Overflow\EF5 Consistent staining,C:\Overflow\EF5 Consistent staining,171,195,1676,1494,1663,1479,1669.1988304093568,1485.654970760234,1.016124594640805,176,0.44762067202291295,14.755472278097805,1,0.8769230769230769,0.9841312820043442,15.6883906135179,15.620499351813308,7.0,2.7676395273852252,2.23606797749979,12.0,14.028928142967779,4.886364440260796,46.72792206135786,0.9715909090909091,3.090838748961687,18.389269594103098,0.0854388177394867,0.01992509886622429,0.06207955461936942,0.08978274464607239,0.1994333565235138,0.07187997090608575,0.10753958826960876,0.10535431280732155,0.04965764656662941,0.04965764656662941,0.009356681120923263,0.03009765137752903,0.12520872801542282,1669.1494567625584,1485.617339468686,0.0,1669.1988304093568,1485.654970760234,1669.0,1485.0,0.0,1,1
89,1,VehicleDay9-1_EF_450ms_CA9_1600ms_Gamma_1_Sphere2-Image Export-144_c4.jpg,VehicleDay9-1_EF_450ms_CA9_1600ms_Gamma_1_Sphere2-Image Export-144_c1.jpg,C:\Overflow\EF5 Consistent staining,C:\Overflow\EF5 Consistent staining,17384,2548336,2351,1715,643,223,1204.9717556373678,1133.1494477680626,51.35838846449431,1753539,0.892782377464937,148.7749852820563,34,0.006821706399784016,0.019471015931337717,2792.5593034397225,1726.0477977159264,12.806248474865697,3.82716791519397,3.1622776601683795,1274.8948995017508,1258.0150392569112,-52.93916572387033,3349.5424227737294,0.009913666020544738,268.1238211542368,1619.7238393202424,0.0911894142627716,0.002240002155303955,4.174254600477161,0.08978274464607239,0.11559765040874481,0.08881213022664353,0.09317325352739544,0.09203764796257019,0.0799674466252327,0.0799674466252327,0.001462817397495846,0.003897862049423787,0.09427765011787415,1207.713822459852,1130.0021519429715,0.0,1204.9717556373678,1133.1494477680626,1796.0,247.0,0.0,1,38
